# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373981187000 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__cab_background_top_holo_dark.9.png
1373981187000 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__textfield_search_selected_holo_light.9.png
1373981187000 575 ac2d71a462db80860116aeee4648dd21d451d05f /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__ic_go_search_api_holo_light.png
1373981187000 180 ec90426c560a26fe8bc1abe35aa0caf284836273 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_default_holo_dark.9.png
1373981183000 324 fbbbb0d97ff5299a67a1aa9fb974cc6b17c17cf6 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__spinner_ab_default_holo_dark.9.png
1373981187000 268 e6dc7ef70cf427aecdcf27eee6e76cf7de65039f /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__ab_share_pack_holo_light.9.png
1373981184000 1850 715c3cab614321a5fecb5763e29b18f8b584ee02 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__toast_frame.9.png
1373981187000 705 3305459fb838721930f6bb3488e49386ace1c52c /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__ic_voice_search_api_holo_light.png
1373981187000 1225 2a82a47e2d3d93b3e48c2419a1566aae9cf431b5 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable/abs__ic_menu_moreoverflow_holo_light.xml
1373981186000 1819 cc33db6381405c39decb7abee12ac8be433b1ff8 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__spinner_48_inner_holo.png
1373981187000 183 ee3c0ddd474d57bb1180d8d2a338ea78169bd4cf /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__progress_secondary_holo_light.9.png
1373981184000 1577 23475a39b2879a09a793ee71e3383d874c328481 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable/abs__spinner_ab_holo_light.xml
1373981186000 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_selected_holo_dark.9.png
1373981186000 148 3ce30e780960b9995b31b1a83e1732651252a8f7 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1373981187000 174 98f2f7e78de5c9b56ea73a93f77dc128097e7655 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_default_holo_light.9.png
1373981184000 675 44add9524abb17ed64299f4178b64d1185a624bb /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/layout/fragments_transfer_tab.xml
1373981183000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__list_divider_holo_dark.9.png
1373981183000 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__ic_go_search_api_holo_light.png
1373981186000 996 62fc03966ec73b3ca7bfc302519771099a044ae4 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__ic_clear_disabled.png
1373981186000 2291 1a392cec988a7a29bf027812357f852259555719 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable/abs__item_background_holo_light.xml
1373981185000 1289 22ff52b2cf8b9dfd67caad36b5d407b6817e35a9 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/layout/abs__action_mode_bar.xml
1373981185000 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
1373981184000 224 77172d3f6fee2aea8b735ef0670596981b86eddf /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__ab_transparent_dark_holo.9.png
1373981185000 1597 aba7e99d8e157b5672b34821318f93d2ccaca0c7 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-v11/abs__progress_medium_holo.xml
1373981186000 580 a668b44081dc9cb6df548d5a87ba6007a3540017 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/layout/abs__action_bar_tab.xml
1373981187000 384 573375d33323a15f8dfb33f74b0c1498e066500b /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__ic_ab_back_holo_dark.png
1373981185000 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__ic_go_search_api_holo_light.png
1373981185000 180 79ac0b0a1694acd3d9336e61038ee9d8c07da477 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_default_holo_light.9.png
1373981183000 448 b7cfa40409945332c973ac83ca1813bb7fe0331c /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__ic_commit_search_api_holo_light.png
1373981186000 245 3e36a29a85f275b9cc0deb8fd84cd1360b492f34 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__ab_share_pack_holo_dark.9.png
1373981185000 174 73ec853b986c35783b51289300b8d1afa06c7b33 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_default_holo_dark.9.png
1373981187000 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__ic_cab_done_holo_light.png
1373981183000 323 ea925f2ecb51f2f73e68c377ecf2d8a4993cf179 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/values-w360dp/values.xml
1373981186000 1501 56eddce65bfb0832bf51e4a45b47ff842a448b64 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable/abs__btn_cab_done_holo_light.xml
