# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373981189000 10774 3dc6091463309c8162bd17faf9914aaca1f0ea9e /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/classes/debug/com/betterment/R$styleable.class
1373981189000 3094 10ce33053a1a149c3ce182bb7a9cf6f4ad4d4b83 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/classes/debug/com/betterment/R$id.class
1373981189000 741 d22261d3b97d4009fee5d6f800ca455a943b235f /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/classes/debug/com/actionbarsherlock/R$bool.class
1373981189000 2392 bf7d620c8bdae568afbbf0620d81c217afe185f8 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/classes/debug/com/actionbarsherlock/R$id.class
1373981181000 271754 53307dc2bd2b69fd5533458ee11885f55807de4b /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/exploded-bundles/ProjectsLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/libs/android-support-v4.jar
1373981189000 7304 bfeda489df6a6517edd4751b69e7936e96d7ffab /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/classes/debug/com/betterment/widgets/AllocationMeter.class
1373981189000 411 3af70f1b543c3543a9154a34b19e2906e4da7959 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/classes/debug/com/betterment/R$menu.class
1373981189000 1285 9e20201b037a52aebae4ce29d1b52669803dbd4a /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/classes/debug/com/betterment/R$dimen.class
1373981189000 3087 6c867d0ce5a1e460e6841986e4fc8c08f44a1c15 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/classes/debug/com/betterment/activities/SigninActivity$UserLoginTask.class
1373981189000 2022 6a63fd7e8a7af28708f8acecf76ca32e242d2a68 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/classes/debug/com/betterment/R$string.class
1373981189000 189 768ce077357dbde91f32039c263d5540d9b9082f /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/classes/debug/com/betterment/widgets/AllocationChangeListener.class
1373981189000 1777 d19bd1e3d02a351ec357767bd3138036a9c88cce /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/classes/debug/com/betterment/views/FragmentsActivityTab.class
